ID,item_cnt_month
164036,1
164037,0
164038,1
164039,1
164040,1
164041,1
164042,1
164043,1
164044,1
164045,1
164046,1
164047,1
164048,1
164049,1
164050,1
164051,1
164052,1
164053,1
164054,1
164055,1
164056,1
164057,1
164058,1
164059,1
164060,1
164061,1
164062,2
164063,1
164064,2
164065,2
164066,2
164067,1
164068,1
164069,2
164070,0
164071,1
164072,1
164073,0
164074,2
164075,1
164076,4
164077,1
164078,1
164079,1
164080,2
164081,2
164082,2
164083,2
164084,1
164085,1
164086,1
164087,2
164088,1
164089,1
164090,1
164091,0
164092,2
164093,2
164094,11
164095,1
164096,1
164097,1
164098,0
164099,1
164100,1
164101,1
164102,1
164103,1
164104,1
164105,1
164106,2
164107,2
164108,1
164109,1
164110,0
164111,1
164112,1
164113,1
164114,1
164115,1
164116,1
164117,1
164118,1
164119,4
164120,1
164121,0
164122,1
164123,2
164124,2
164125,1
164126,1
164127,1
164128,1
164129,2
164130,1
164131,2
164132,0
164133,1
164134,1
164135,1
164136,1
164137,1
164138,1
164139,1
164140,1
164141,1
164142,1
164143,2
164144,0
164145,1
164146,1
164147,1
164148,0
164149,1
164150,2
164151,2
164152,2
164153,2
164154,0
164155,1
164156,1
164157,1
164158,0
164159,2
164160,2
164161,2
164162,2
164163,1
164164,1
164165,1
164166,1
164167,2
164168,1
164169,1
164170,1
164171,1
164172,1
164173,1
164174,1
164175,1
164176,1
164177,1
164178,0
164179,0
164180,1
164181,1
164182,1
164183,1
164184,1
164185,1
164186,1
164187,1
164188,1
164189,1
164190,2
164191,1
164192,1
164193,2
164194,1
164195,1
164196,1
164197,1
164198,1
164199,1
164200,1
164201,1
164202,1
164203,1
164204,1
164205,1
164206,1
164207,1
164208,0
164209,1
164210,1
164211,1
164212,1
164213,1
164214,0
164215,1
164216,1
164217,1
164218,1
164219,1
164220,0
164221,1
164222,1
164223,1
164224,1
164225,1
164226,0
164227,0
164228,1
164229,1
164230,1
164231,2
164232,0
164233,1
164234,1
164235,1
164236,1
164237,1
164238,1
164239,1
164240,0
164241,1
164242,1
164243,1
164244,1
164245,1
164246,4
164247,1
164248,1
164249,1
164250,3
164251,3
164252,3
164253,1
164254,1
164255,0
164256,1
164257,1
164258,1
164259,1
164260,1
164261,1
164262,1
164263,1
164264,1
164265,1
164266,1
164267,2
164268,1
164269,2
164270,1
164271,1
164272,0
164273,0
164274,0
164275,0
164276,1
164277,1
164278,1
164279,0
164280,0
164281,1
164282,1
164283,1
164284,1
164285,1
164286,1
164287,2
164288,3
164289,1
164290,8
164291,1
164292,1
164293,1
164294,1
164295,1
164296,1
164297,1
164298,1
164299,0
164300,4
164301,0
164302,0
164303,1
164304,1
164305,1
164306,1
164307,1
164308,1
164309,1
164310,1
164311,1
164312,1
164313,1
164314,1
164315,1
164316,1
164317,1
164318,1
164319,1
164320,1
164321,1
164322,0
164323,1
164324,1
164325,1
164326,1
164327,1
164328,1
164329,1
164330,1
164331,1
164332,1
164333,1
164334,1
164335,2
164336,1
164337,2
164338,1
164339,2
164340,1
164341,1
164342,1
164343,1
164344,1
164345,1
164346,1
164347,1
164348,1
164349,1
164350,2
164351,0
164352,1
164353,1
164354,1
164355,1
164356,1
164357,1
164358,1
164359,1
164360,1
164361,2
164362,0
164363,1
164364,1
164365,1
164366,1
164367,1
164368,1
164369,1
164370,1
164371,1
164372,1
164373,1
164374,1
164375,1
164376,1
164377,1
164378,1
164379,0
164380,1
164381,1
164382,1
164383,1
164384,1
164385,1
164386,1
164387,1
164388,1
164389,2
164390,1
164391,1
164392,1
164393,1
164394,1
164395,1
164396,1
164397,1
164398,1
164399,0
164400,1
164401,1
164402,1
164403,1
164404,1
164405,1
164406,1
164407,1
164408,2
164409,1
164410,1
164411,1
164412,0
164413,2
164414,1
164415,1
164416,1
164417,1
164418,1
164419,1
164420,1
164421,1
164422,1
164423,1
164424,0
164425,1
164426,1
164427,1
164428,1
164429,1
164430,1
164431,1
164432,1
164433,1
164434,1
164435,1
164436,0
164437,1
164438,1
164439,1
164440,0
164441,1
164442,1
164443,1
164444,1
164445,1
164446,0
164447,0
164448,1
164449,1
164450,1
164451,0
164452,1
164453,1
164454,1
164455,1
164456,1
164457,1
164458,1
164459,1
164460,1
164461,1
164462,1
164463,1
164464,1
164465,1
164466,1
164467,0
164468,1
164469,1
164470,0
164471,0
164472,1
164473,1
164474,1
164475,1
164476,1
164477,1
164478,1
164479,1
164480,1
164481,1
164482,1
164483,1
164484,1
164485,1
164486,1
164487,1
164488,2
164489,1
164490,1
164491,1
164492,0
164493,1
164494,1
164495,1
164496,1
164497,1
164498,0
164499,1
164500,1
164501,0
164502,1
164503,1
164504,2
164505,1
164506,1
164507,1
164508,1
164509,1
164510,2
164511,1
164512,1
164513,1
164514,1
164515,1
164516,1
164517,1
164518,1
164519,18
164520,1
164521,1
164522,1
164523,0
164524,0
164525,1
164526,1
164527,1
164528,0
164529,1
164530,1
164531,0
164532,1
164533,2
164534,1
164535,1
164536,2
164537,1
164538,0
164539,1
164540,1
164541,1
164542,0
164543,0
164544,1
164545,1
164546,1
164547,1
164548,1
164549,0
164550,1
164551,1
164552,1
164553,1
164554,2
164555,2
164556,1
164557,1
164558,1
164559,1
164560,2
164561,2
164562,3
164563,1
164564,0
164565,1
164566,1
164567,1
164568,1
164569,1
164570,1
164571,2
164572,1
164573,1
164574,1
164575,1
164576,0
164577,3
164578,2
164579,1
164580,1
164581,1
164582,1
164583,1
164584,1
164585,1
164586,0
164587,1
164588,1
164589,1
164590,1
164591,1
164592,1
164593,1
164594,1
164595,0
164596,1
164597,1
164598,1
164599,1
164600,1
164601,2
164602,1
164603,1
164604,1
164605,2
164606,2
164607,1
164608,1
164609,1
164610,2
164611,1
164612,1
164613,1
164614,1
164615,1
164616,1
164617,0
164618,1
164619,1
164620,1
164621,0
164622,1
164623,2
164624,1
164625,1
164626,1
164627,0
164628,1
164629,1
164630,1
164631,1
164632,1
164633,1
164634,1
164635,1
164636,1
164637,1
164638,1
164639,0
164640,1
164641,1
164642,1
164643,1
164644,1
164645,1
164646,1
164647,2
164648,1
164649,1
164650,1
164651,1
164652,1
164653,1
164654,1
164655,1
164656,1
164657,0
164658,1
164659,1
164660,0
164661,1
164662,0
164663,1
164664,1
164665,0
164666,1
164667,1
164668,1
164669,1
164670,1
164671,1
164672,1
164673,1
164674,1
164675,1
164676,1
164677,1
164678,2
164679,1
164680,2
164681,2
164682,1
164683,2
164684,1
164685,1
164686,2
164687,2
164688,2
164689,11
164690,18
164691,2
164692,1
164693,1
164694,0
164695,1
164696,1
164697,1
164698,1
164699,1
164700,1
164701,1
164702,1
164703,1
164704,1
164705,1
164706,1
164707,1
164708,1
164709,0
164710,1
164711,1
164712,1
164713,1
164714,1
164715,1
164716,1
164717,1
164718,1
164719,1
164720,1
164721,1
164722,1
164723,1
164724,1
164725,1
164726,1
164727,1
164728,1
164729,1
164730,1
164731,1
164732,1
164733,1
164734,1
164735,1
164736,2
164737,1
164738,1
164739,1
164740,1
164741,1
164742,1
164743,1
164744,1
164745,1
164746,1
164747,1
164748,1
164749,1
164750,1
164751,1
164752,1
164753,1
164754,1
164755,1
164756,1
164757,1
164758,1
164759,1
164760,1
164761,1
164762,1
164763,1
164764,2
164765,1
164766,1
164767,1
164768,1
164769,1
164770,1
164771,1
164772,2
164773,3
164774,1
164775,2
164776,1
164777,1
164778,1
164779,1
164780,1
164781,1
164782,1
164783,1
164784,1
164785,1
164786,1
164787,1
164788,1
164789,1
164790,1
164791,1
164792,1
164793,1
164794,2
164795,1
164796,1
164797,1
164798,1
164799,1
164800,1
164801,1
164802,1
164803,1
164804,3
164805,0
164806,1
164807,1
164808,2
164809,1
164810,1
164811,1
164812,2
164813,2
164814,1
164815,1
164816,1
164817,1
164818,1
164819,1
164820,1
164821,1
164822,2
164823,2
164824,1
164825,1
164826,2
164827,0
164828,1
164829,1
164830,2
164831,0
164832,0
164833,0
164834,0
164835,1
164836,1
164837,1
164838,1
164839,20
164840,0
164841,1
164842,1
164843,1
164844,1
164845,1
164846,1
164847,1
164848,1
164849,1
164850,1
164851,1
164852,7
164853,2
164854,2
164855,1
164856,3
164857,1
164858,1
164859,1
164860,1
164861,1
164862,1
164863,1
164864,1
164865,1
164866,1
164867,1
164868,1
164869,1
164870,1
164871,1
164872,1
164873,1
164874,0
164875,0
164876,1
164877,2
164878,2
164879,2
164880,1
164881,1
164882,1
164883,2
164884,1
164885,1
164886,1
164887,0
164888,0
164889,1
164890,1
164891,0
164892,1
164893,1
164894,1
164895,1
164896,1
164897,1
164898,1
164899,0
164900,1
164901,4
164902,1
164903,0
164904,1
164905,1
164906,1
164907,1
164908,1
164909,1
164910,1
164911,1
164912,1
164913,2
164914,1
164915,1
164916,1
164917,1
164918,1
164919,1
164920,1
164921,0
164922,1
164923,1
164924,1
164925,0
164926,0
164927,1
164928,1
164929,1
164930,1
164931,1
164932,1
164933,1
164934,1
164935,1
164936,2
164937,1
164938,0
164939,1
164940,1
164941,1
164942,1
164943,1
164944,1
164945,1
164946,0
164947,1
164948,1
164949,1
164950,1
164951,1
164952,1
164953,2
164954,2
164955,1
164956,1
164957,1
164958,1
164959,1
164960,1
164961,1
164962,0
164963,1
164964,1
164965,1
164966,1
164967,1
164968,1
164969,1
164970,1
164971,1
164972,0
164973,0
164974,0
164975,1
164976,1
164977,1
164978,1
164979,1
164980,1
164981,1
164982,1
164983,2
164984,2
164985,2
164986,1
164987,1
164988,1
164989,1
164990,1
164991,0
164992,1
164993,1
164994,1
164995,1
164996,1
164997,1
164998,1
164999,1
165000,1
165001,2
165002,2
165003,2
165004,1
165005,1
165006,1
165007,1
165008,2
165009,2
165010,2
165011,1
165012,1
165013,2
165014,1
165015,1
165016,1
165017,1
165018,1
165019,2
165020,1
165021,1
165022,1
165023,1
165024,0
165025,1
165026,1
165027,1
165028,1
165029,1
165030,1
165031,1
165032,1
165033,0
165034,1
165035,1
165036,1
165037,1
165038,1
165039,1
165040,1
165041,1
165042,1
165043,1
165044,1
165045,1
165046,1
165047,1
165048,1
165049,2
165050,1
165051,1
165052,1
165053,1
165054,1
165055,1
165056,1
165057,1
165058,1
165059,1
165060,1
165061,1
165062,1
165063,1
165064,1
165065,1
165066,1
165067,1
165068,1
165069,1
165070,1
165071,1
165072,1
165073,2
165074,1
165075,1
165076,1
165077,1
165078,0
165079,1
165080,0
165081,1
165082,1
165083,1
165084,1
165085,0
165086,1
165087,1
165088,1
165089,1
165090,1
165091,2
165092,1
165093,1
165094,1
165095,1
165096,1
165097,1
165098,0
165099,1
165100,1
165101,1
165102,1
165103,1
165104,1
165105,1
165106,1
165107,1
165108,1
165109,1
165110,1
165111,1
165112,1
165113,1
165114,1
165115,1
165116,1
165117,1
165118,1
165119,1
165120,1
165121,1
165122,1
165123,1
165124,1
165125,1
165126,1
165127,1
165128,1
165129,1
165130,1
165131,1
165132,1
165133,1
165134,1
165135,1
165136,1
165137,1
165138,2
165139,1
165140,1
165141,2
165142,1
165143,1
165144,1
165145,1
165146,1
165147,1
165148,1
165149,1
165150,0
165151,1
165152,1
165153,0
165154,1
165155,1
165156,1
165157,1
165158,1
165159,1
165160,1
165161,0
165162,2
165163,2
165164,2
165165,1
165166,1
165167,3
165168,2
165169,2
165170,2
165171,2
165172,1
165173,1
165174,1
165175,1
165176,1
165177,1
165178,1
165179,2
165180,1
165181,0
165182,2
165183,2
165184,2
165185,2
165186,1
165187,11
165188,4
165189,1
165190,2
165191,1
165192,1
165193,2
165194,1
165195,0
165196,1
165197,1
165198,1
165199,1
165200,1
165201,0
165202,1
165203,1
165204,1
165205,2
165206,2
165207,1
165208,1
165209,1
165210,1
165211,2
165212,1
165213,1
165214,2
165215,1
165216,1
165217,1
165218,1
165219,0
165220,1
165221,1
165222,1
165223,1
165224,0
165225,1
165226,1
165227,1
165228,1
165229,1
165230,1
165231,1
165232,1
165233,1
165234,1
165235,1
165236,1
165237,1
165238,1
165239,1
165240,1
165241,1
165242,1
165243,1
165244,1
165245,1
165246,1
165247,1
165248,1
165249,1
165250,1
165251,1
165252,1
165253,0
165254,0
165255,0
165256,0
165257,1
165258,1
165259,1
165260,1
165261,1
165262,1
165263,1
165264,1
165265,1
165266,2
165267,1
165268,1
165269,0
165270,0
165271,1
165272,0
165273,1
165274,1
165275,1
165276,1
165277,1
165278,1
165279,1
165280,1
165281,1
165282,1
165283,1
165284,1
165285,1
165286,1
165287,1
165288,0
165289,0
165290,0
165291,0
165292,0
165293,0
165294,1
165295,1
165296,1
165297,0
165298,1
165299,1
165300,1
165301,1
165302,1
165303,1
165304,1
165305,1
165306,1
165307,1
165308,1
165309,1
165310,1
165311,1
165312,1
165313,1
165314,2
165315,1
165316,1
165317,1
165318,1
165319,1
165320,1
165321,1
165322,1
165323,2
165324,2
165325,1
165326,1
165327,1
165328,1
165329,2
165330,2
165331,1
165332,1
165333,2
165334,2
165335,2
165336,2
165337,2
165338,1
165339,1
165340,1
165341,1
165342,1
165343,1
165344,1
165345,1
165346,1
165347,1
165348,1
165349,1
165350,1
165351,1
165352,1
165353,1
165354,1
165355,1
165356,1
165357,1
165358,1
165359,1
165360,1
165361,1
165362,1
165363,1
165364,1
165365,1
165366,1
165367,1
165368,0
165369,1
165370,2
165371,1
165372,0
165373,2
165374,2
165375,2
165376,1
165377,1
165378,2
165379,1
165380,1
165381,1
165382,1
165383,1
165384,1
165385,1
165386,2
165387,2
165388,2
165389,2
165390,1
165391,0
165392,1
165393,1
165394,1
165395,1
165396,1
165397,1
165398,1
165399,1
165400,1
165401,1
165402,1
165403,1
165404,1
165405,1
165406,2
165407,2
165408,1
165409,1
165410,1
165411,1
165412,1
165413,1
165414,1
165415,1
165416,1
165417,1
165418,1
165419,1
165420,1
165421,1
165422,1
165423,1
165424,1
165425,1
165426,1
165427,1
165428,1
165429,1
165430,1
165431,1
165432,1
165433,1
165434,1
165435,1
165436,1
165437,1
165438,1
165439,1
165440,1
165441,1
165442,1
165443,1
165444,0
165445,1
165446,1
165447,1
165448,1
165449,2
165450,1
165451,1
165452,1
165453,1
165454,1
165455,1
165456,2
165457,2
165458,1
165459,1
165460,2
165461,3
165462,1
165463,1
165464,1
165465,2
165466,2
165467,1
165468,1
165469,1
165470,1
165471,1
165472,1
165473,1
165474,1
165475,1
165476,1
165477,1
165478,0
165479,1
165480,1
165481,1
165482,1
165483,1
165484,1
165485,1
165486,2
165487,11
165488,1
165489,1
165490,1
165491,1
165492,1
165493,1
165494,0
165495,1
165496,1
165497,1
165498,1
165499,1
165500,1
165501,1
165502,1
165503,1
165504,1
165505,1
165506,1
165507,1
165508,1
165509,1
165510,1
165511,1
165512,1
165513,2
165514,2
165515,1
165516,1
165517,1
165518,0
165519,1
165520,2
165521,1
165522,1
165523,1
165524,1
165525,1
165526,2
165527,1
165528,1
165529,1
165530,1
165531,1
165532,1
165533,1
165534,0
165535,1
165536,1
165537,1
165538,1
165539,1
165540,1
165541,1
165542,1
165543,1
165544,1
165545,1
165546,1
165547,1
165548,1
165549,1
165550,2
165551,1
165552,1
165553,1
165554,1
165555,1
165556,1
165557,1
165558,1
165559,1
165560,1
165561,1
165562,1
165563,1
165564,1
165565,1
165566,1
165567,1
165568,0
165569,0
165570,0
165571,1
165572,1
165573,1
165574,1
165575,1
165576,1
165577,1
165578,1
165579,1
165580,1
165581,1
165582,1
165583,1
165584,1
165585,1
165586,1
165587,0
165588,1
165589,1
165590,1
165591,1
165592,1
165593,1
165594,1
165595,1
165596,0
165597,1
165598,1
165599,1
165600,1
165601,1
165602,1
165603,1
165604,1
165605,1
165606,1
165607,1
165608,1
165609,1
165610,1
165611,1
165612,1
165613,1
165614,1
165615,1
165616,1
165617,1
165618,1
165619,0
165620,1
165621,1
165622,1
165623,1
165624,1
165625,1
165626,1
165627,1
165628,0
165629,0
165630,0
165631,1
165632,0
165633,0
165634,0
165635,0
165636,2
165637,2
165638,1
165639,1
165640,1
165641,1
165642,1
165643,1
165644,1
165645,1
165646,1
165647,1
165648,1
165649,0
165650,1
165651,0
165652,2
165653,1
165654,1
165655,1
165656,1
165657,1
165658,1
165659,1
165660,1
165661,1
165662,1
165663,1
165664,1
165665,1
165666,1
165667,1
165668,1
165669,1
165670,1
165671,0
165672,1
165673,0
165674,2
165675,1
165676,1
165677,1
165678,1
165679,1
165680,1
165681,1
165682,1
165683,1
165684,1
165685,1
165686,1
165687,1
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,1
165695,1
165696,1
165697,1
165698,1
165699,1
165700,1
165701,1
165702,1
165703,1
165704,1
165705,1
165706,1
165707,1
165708,1
165709,1
165710,1
165711,1
165712,1
165713,1
165714,1
165715,1
165716,1
165717,1
165718,1
165719,1
165720,1
165721,1
165722,1
165723,1
165724,1
165725,1
165726,1
165727,1
165728,1
165729,1
165730,1
165731,1
165732,1
165733,1
165734,1
165735,1
165736,1
165737,1
